n,t,y
20,0.0000000000,1.0000000000
20,0.2500000000,1.0000000000
20,0.5000000000,0.9922281054
20,0.7500000000,0.9635667195
20,1.0000000000,0.9055972569
20,1.2500000000,0.8142735191
20,1.5000000000,0.6895357299
20,1.7500000000,0.5348360979
20,2.0000000000,0.3565655595
20,2.2500000000,0.1633874605
20,2.5000000000,-0.0345028103
20,2.7500000000,-0.2261630116
20,3.0000000000,-0.4006978534
20,3.2500000000,-0.5480215142
20,3.5000000000,-0.6595485547
20,3.7500000000,-0.7287755878
20,4.0000000000,-0.7517215302
20,4.2500000000,-0.7272020529
20,4.5000000000,-0.6569234121
20,4.7500000000,-0.5453915090
20,5.0000000000,-0.3996430935
100,0.0000000000,1.0000000000
100,0.0500000000,1.0000000000
100,0.1000000000,0.9999375130
100,0.1500000000,0.9996908456
100,0.2000000000,0.9991448572
100,0.2500000000,0.9981909433
100,0.3000000000,0.9967270172
100,0.3500000000,0.9946574908
100,0.4000000000,0.9918932519
100,0.4500000000,0.9883516390
100,0.5000000000,0.9839564122
100,0.5500000000,0.9786377197
100,0.6000000000,0.9723320598
100,0.6500000000,0.9649822375
100,0.7000000000,0.9565373156
100,0.7500000000,0.9469525592
100,0.8000000000,0.9361893747
100,0.8500000000,0.9242152414
100,0.9000000000,0.9110036366
100,0.9500000000,0.8965339532
100,1.0000000000,0.8807914100
100,1.0500000000,0.8637669548
100,1.1000000000,0.8454571595
100,1.1500000000,0.8258641076
100,1.2000000000,0.8049952742
100,1.2500000000,0.7828633982
100,1.3000000000,0.7594863464
100,1.3500000000,0.7348869706
100,1.4000000000,0.7090929564
100,1.4500000000,0.6821366657
100,1.5000000000,0.6540549709
100,1.5500000000,0.6248890824
100,1.6000000000,0.5946843697
100,1.6500000000,0.5634901751
100,1.7000000000,0.5313596219
100,1.7500000000,0.4983494161
100,1.8000000000,0.4645196425
100,1.8500000000,0.4299335556
100,1.9000000000,0.3946573655
100,1.9500000000,0.3587600189
100,2.0000000000,0.3223129764
100,2.0500000000,0.2853899857
100,2.1000000000,0.2480668519
100,2.1500000000,0.2104212041
100,2.2000000000,0.1725322606
100,2.2500000000,0.1344805917
100,2.3000000000,0.0963478810
100,2.3500000000,0.0582166859
100,2.4000000000,0.0201701977
100,2.4500000000,-0.0177079979
100,2.5000000000,-0.0553341607
100,2.5500000000,-0.0926246335
100,2.6000000000,-0.1294960786
100,2.6500000000,-0.1658657123
100,2.7000000000,-0.2016515365
100,2.7500000000,-0.2367725668
100,2.8000000000,-0.2711490574
100,2.8500000000,-0.3047027215
100,2.9000000000,-0.3373569473
100,2.9500000000,-0.3690370082
100,3.0000000000,-0.3996702680
100,3.0500000000,-0.4291863794
100,3.1000000000,-0.4575174766
100,3.1500000000,-0.4845983603
100,3.2000000000,-0.5103666752
100,3.2500000000,-0.5347630803
100,3.3000000000,-0.5577314101
100,3.3500000000,-0.5792188280
100,3.4000000000,-0.5991759706
100,3.4500000000,-0.6175570817
100,3.5000000000,-0.6343201383
100,3.5500000000,-0.6494269658
100,3.6000000000,-0.6628433428
100,3.6500000000,-0.6745390965
100,3.7000000000,-0.6844881865
100,3.7500000000,-0.6926687788
100,3.8000000000,-0.6990633077
100,3.8500000000,-0.7036585279
100,3.9000000000,-0.7064455545
100,3.9500000000,-0.7074198920
100,4.0000000000,-0.7065814522
100,4.0500000000,-0.7039345606
100,4.1000000000,-0.6994879514
100,4.1500000000,-0.6932547512
100,4.2000000000,-0.6852524514
100,4.2500000000,-0.6755028699
100,4.3000000000,-0.6640321009
100,4.3500000000,-0.6508704545
100,4.4000000000,-0.6360523850
100,4.4500000000,-0.6196164093
100,4.5000000000,-0.6016050139
100,4.5500000000,-0.5820645532
100,4.6000000000,-0.5610451364
100,4.6500000000,-0.5386005059
100,4.7000000000,-0.5147879063
100,4.7500000000,-0.4896679442
100,4.8000000000,-0.4633044393
100,4.8500000000,-0.4357642682
100,4.9000000000,-0.4071171992
100,4.9500000000,-0.3774357207
100,5.0000000000,-0.3467948626
1000,0.0000000000,1.0000000000
1000,0.0050000000,1.0000000000
1000,0.0100000000,0.9999999375
1000,0.0150000000,0.9999996878
1000,0.0200000000,0.9999991269
1000,0.0250000000,0.9999981313
1000,0.0300000000,0.9999965782
1000,0.0350000000,0.9999943455
1000,0.0400000000,0.9999913116
1000,0.0450000000,0.9999873555
1000,0.0500000000,0.9999823571
1000,0.0550000000,0.9999761966
1000,0.0600000000,0.9999687551
1000,0.0650000000,0.9999599140
1000,0.0700000000,0.9999495556
1000,0.0750000000,0.9999375629
1000,0.0800000000,0.9999238191
1000,0.0850000000,0.9999082086
1000,0.0900000000,0.9998906159
1000,0.0950000000,0.9998709265
1000,0.1000000000,0.9998490263
1000,0.1050000000,0.9998248020
1000,0.1100000000,0.9997981408
1000,0.1150000000,0.9997689306
1000,0.1200000000,0.9997370599
1000,0.1250000000,0.9997024178
1000,0.1300000000,0.9996648940
1000,0.1350000000,0.9996243790
1000,0.1400000000,0.9995807638
1000,0.1450000000,0.9995339399
1000,0.1500000000,0.9994837998
1000,0.1550000000,0.9994302361
1000,0.1600000000,0.9993731426
1000,0.1650000000,0.9993124133
1000,0.1700000000,0.9992479430
1000,0.1750000000,0.9991796271
1000,0.1800000000,0.9991073617
1000,0.1850000000,0.9990310434
1000,0.1900000000,0.9989505694
1000,0.1950000000,0.9988658377
1000,0.2000000000,0.9987767469
1000,0.2050000000,0.9986831960
1000,0.2100000000,0.9985850850
1000,0.2150000000,0.9984823141
1000,0.2200000000,0.9983747845
1000,0.2250000000,0.9982623979
1000,0.2300000000,0.9981450564
1000,0.2350000000,0.9980226631
1000,0.2400000000,0.9978951215
1000,0.2450000000,0.9977623358
1000,0.2500000000,0.9976242107
1000,0.2550000000,0.9974806518
1000,0.2600000000,0.9973315650
1000,0.2650000000,0.9971768570
1000,0.2700000000,0.9970164353
1000,0.2750000000,0.9968502076
1000,0.2800000000,0.9966780825
1000,0.2850000000,0.9964999693
1000,0.2900000000,0.9963157777
1000,0.2950000000,0.9961254182
1000,0.3000000000,0.9959288018
1000,0.3050000000,0.9957258403
1000,0.3100000000,0.9955164458
1000,0.3150000000,0.9953005314
1000,0.3200000000,0.9950780107
1000,0.3250000000,0.9948487977
1000,0.3300000000,0.9946128074
1000,0.3350000000,0.9943699550
1000,0.3400000000,0.9941201568
1000,0.3450000000,0.9938633294
1000,0.3500000000,0.9935993900
1000,0.3550000000,0.9933282566
1000,0.3600000000,0.9930498477
1000,0.3650000000,0.9927640826
1000,0.3700000000,0.9924708810
1000,0.3750000000,0.9921701633
1000,0.3800000000,0.9918618506
1000,0.3850000000,0.9915458646
1000,0.3900000000,0.9912221274
1000,0.3950000000,0.9908905621
1000,0.4000000000,0.9905510921
1000,0.4050000000,0.9902036416
1000,0.4100000000,0.9898481354
1000,0.4150000000,0.9894844988
1000,0.4200000000,0.9891126579
1000,0.4250000000,0.9887325393
1000,0.4300000000,0.9883440703
1000,0.4350000000,0.9879471787
1000,0.4400000000,0.9875417930
1000,0.4450000000,0.9871278424
1000,0.4500000000,0.9867052565
1000,0.4550000000,0.9862739657
1000,0.4600000000,0.9858339010
1000,0.4650000000,0.9853849940
1000,0.4700000000,0.9849271769
1000,0.4750000000,0.9844603824
1000,0.4800000000,0.9839845441
1000,0.4850000000,0.9834995960
1000,0.4900000000,0.9830054728
1000,0.4950000000,0.9825021097
1000,0.5000000000,0.9819894427
1000,0.5050000000,0.9814674083
1000,0.5100000000,0.9809359436
1000,0.5150000000,0.9803949864
1000,0.5200000000,0.9798444751
1000,0.5250000000,0.9792843486
1000,0.5300000000,0.9787145466
1000,0.5350000000,0.9781350092
1000,0.5400000000,0.9775456773
1000,0.5450000000,0.9769464923
1000,0.5500000000,0.9763373963
1000,0.5550000000,0.9757183320
1000,0.5600000000,0.9750892425
1000,0.5650000000,0.9744500719
1000,0.5700000000,0.9738007645
1000,0.5750000000,0.9731412655
1000,0.5800000000,0.9724715207
1000,0.5850000000,0.9717914764
1000,0.5900000000,0.9711010794
1000,0.5950000000,0.9704002774
1000,0.6000000000,0.9696890185
1000,0.6050000000,0.9689672515
1000,0.6100000000,0.9682349257
1000,0.6150000000,0.9674919912
1000,0.6200000000,0.9667383985
1000,0.6250000000,0.9659740988
1000,0.6300000000,0.9651990439
1000,0.6350000000,0.9644131862
1000,0.6400000000,0.9636164788
1000,0.6450000000,0.9628088751
1000,0.6500000000,0.9619903296
1000,0.6550000000,0.9611607969
1000,0.6600000000,0.9603202326
1000,0.6650000000,0.9594685926
1000,0.6700000000,0.9586058336
1000,0.6750000000,0.9577319127
1000,0.6800000000,0.9568467879
1000,0.6850000000,0.9559504176
1000,0.6900000000,0.9550427607
1000,0.6950000000,0.9541237770
1000,0.7000000000,0.9531934266
1000,0.7050000000,0.9522516704
1000,0.7100000000,0.9512984698
1000,0.7150000000,0.9503337869
1000,0.7200000000,0.9493575841
1000,0.7250000000,0.9483698249
1000,0.7300000000,0.9473704728
1000,0.7350000000,0.9463594925
1000,0.7400000000,0.9453368488
1000,0.7450000000,0.9443025073
1000,0.7500000000,0.9432564343
1000,0.7550000000,0.9421985965
1000,0.7600000000,0.9411289612
1000,0.7650000000,0.9400474965
1000,0.7700000000,0.9389541708
1000,0.7750000000,0.9378489533
1000,0.7800000000,0.9367318137
1000,0.7850000000,0.9356027223
1000,0.7900000000,0.9344616500
1000,0.7950000000,0.9333085684
1000,0.8000000000,0.9321434493
1000,0.8050000000,0.9309662656
1000,0.8100000000,0.9297769905
1000,0.8150000000,0.9285755977
1000,0.8200000000,0.9273620617
1000,0.8250000000,0.9261363574
1000,0.8300000000,0.9248984605
1000,0.8350000000,0.9236483469
1000,0.8400000000,0.9223859936
1000,0.8450000000,0.9211113778
1000,0.8500000000,0.9198244773
1000,0.8550000000,0.9185252707
1000,0.8600000000,0.9172137368
1000,0.8650000000,0.9158898555
1000,0.8700000000,0.9145536068
1000,0.8750000000,0.9132049715
1000,0.8800000000,0.9118439309
1000,0.8850000000,0.9104704670
1000,0.8900000000,0.9090845622
1000,0.8950000000,0.9076861995
1000,0.9000000000,0.9062753626
1000,0.9050000000,0.9048520356
1000,0.9100000000,0.9034162033
1000,0.9150000000,0.9019678511
1000,0.9200000000,0.9005069647
1000,0.9250000000,0.8990335306
1000,0.9300000000,0.8975475360
1000,0.9350000000,0.8960489682
1000,0.9400000000,0.8945378155
1000,0.9450000000,0.8930140665
1000,0.9500000000,0.8914777106
1000,0.9550000000,0.8899287375
1000,0.9600000000,0.8883671376
1000,0.9650000000,0.8867929018
1000,0.9700000000,0.8852060217
1000,0.9750000000,0.8836064892
1000,0.9800000000,0.8819942971
1000,0.9850000000,0.8803694383
1000,0.9900000000,0.8787319067
1000,0.9950000000,0.8770816965
1000,1.0000000000,0.8754188024
1000,1.0050000000,0.8737432200
1000,1.0100000000,0.8720549449
1000,1.0150000000,0.8703539738
1000,1.0200000000,0.8686403036
1000,1.0250000000,0.8669139318
1000,1.0300000000,0.8651748566
1000,1.0350000000,0.8634230766
1000,1.0400000000,0.8616585908
1000,1.0450000000,0.8598813992
1000,1.0500000000,0.8580915018
1000,1.0550000000,0.8562888995
1000,1.0600000000,0.8544735937
1000,1.0650000000,0.8526455861
1000,1.0700000000,0.8508048793
1000,1.0750000000,0.8489514760
1000,1.0800000000,0.8470853798
1000,1.0850000000,0.8452065948
1000,1.0900000000,0.8433151253
1000,1.0950000000,0.8414109765
1000,1.1000000000,0.8394941540
1000,1.1050000000,0.8375646638
1000,1.1100000000,0.8356225127
1000,1.1150000000,0.8336677077
1000,1.1200000000,0.8317002566
1000,1.1250000000,0.8297201675
1000,1.1300000000,0.8277274492
1000,1.1350000000,0.8257221110
1000,1.1400000000,0.8237041627
1000,1.1450000000,0.8216736144
1000,1.1500000000,0.8196304770
1000,1.1550000000,0.8175747618
1000,1.1600000000,0.8155064806
1000,1.1650000000,0.8134256459
1000,1.1700000000,0.8113322704
1000,1.1750000000,0.8092263674
1000,1.1800000000,0.8071079510
1000,1.1850000000,0.8049770353
1000,1.1900000000,0.8028336354
1000,1.1950000000,0.8006777666
1000,1.2000000000,0.7985094448
1000,1.2050000000,0.7963286863
1000,1.2100000000,0.7941355081
1000,1.2150000000,0.7919299276
1000,1.2200000000,0.7897119626
1000,1.2250000000,0.7874816315
1000,1.2300000000,0.7852389532
1000,1.2350000000,0.7829839471
1000,1.2400000000,0.7807166330
1000,1.2450000000,0.7784370312
1000,1.2500000000,0.7761451627
1000,1.2550000000,0.7738410487
1000,1.2600000000,0.7715247111
1000,1.2650000000,0.7691961720
1000,1.2700000000,0.7668554544
1000,1.2750000000,0.7645025815
1000,1.2800000000,0.7621375771
1000,1.2850000000,0.7597604652
1000,1.2900000000,0.7573712707
1000,1.2950000000,0.7549700187
1000,1.3000000000,0.7525567349
1000,1.3050000000,0.7501314454
1000,1.3100000000,0.7476941767
1000,1.3150000000,0.7452449560
1000,1.3200000000,0.7427838108
1000,1.3250000000,0.7403107690
1000,1.3300000000,0.7378258591
1000,1.3350000000,0.7353291101
1000,1.3400000000,0.7328205513
1000,1.3450000000,0.7303002126
1000,1.3500000000,0.7277681242
1000,1.3550000000,0.7252243170
1000,1.3600000000,0.7226688222
1000,1.3650000000,0.7201016714
1000,1.3700000000,0.7175228968
1000,1.3750000000,0.7149325309
1000,1.3800000000,0.7123306068
1000,1.3850000000,0.7097171579
1000,1.3900000000,0.7070922182
1000,1.3950000000,0.7044558220
1000,1.4000000000,0.7018080041
1000,1.4050000000,0.6991487998
1000,1.4100000000,0.6964782448
1000,1.4150000000,0.6937963751
1000,1.4200000000,0.6911032274
1000,1.4250000000,0.6883988386
1000,1.4300000000,0.6856832462
1000,1.4350000000,0.6829564880
1000,1.4400000000,0.6802186023
1000,1.4450000000,0.6774696278
1000,1.4500000000,0.6747096037
1000,1.4550000000,0.6719385696
1000,1.4600000000,0.6691565653
1000,1.4650000000,0.6663636314
1000,1.4700000000,0.6635598086
1000,1.4750000000,0.6607451382
1000,1.4800000000,0.6579196619
1000,1.4850000000,0.6550834217
1000,1.4900000000,0.6522364601
1000,1.4950000000,0.6493788201
1000,1.5000000000,0.6465105448
1000,1.5050000000,0.6436316781
1000,1.5100000000,0.6407422641
1000,1.5150000000,0.6378423471
1000,1.5200000000,0.6349319723
1000,1.5250000000,0.6320111849
1000,1.5300000000,0.6290800305
1000,1.5350000000,0.6261385554
1000,1.5400000000,0.6231868061
1000,1.5450000000,0.6202248293
1000,1.5500000000,0.6172526725
1000,1.5550000000,0.6142703833
1000,1.5600000000,0.6112780097
1000,1.5650000000,0.6082756003
1000,1.5700000000,0.6052632037
1000,1.5750000000,0.6022408694
1000,1.5800000000,0.5992086467
1000,1.5850000000,0.5961665858
1000,1.5900000000,0.5931147369
1000,1.5950000000,0.5900531507
1000,1.6000000000,0.5869818784
1000,1.6050000000,0.5839009714
1000,1.6100000000,0.5808104815
1000,1.6150000000,0.5777104610
1000,1.6200000000,0.5746009623
1000,1.6250000000,0.5714820383
1000,1.6300000000,0.5683537425
1000,1.6350000000,0.5652161283
1000,1.6400000000,0.5620692498
1000,1.6450000000,0.5589131613
1000,1.6500000000,0.5557479175
1000,1.6550000000,0.5525735735
1000,1.6600000000,0.5493901846
1000,1.6650000000,0.5461978066
1000,1.6700000000,0.5429964955
1000,1.6750000000,0.5397863079
1000,1.6800000000,0.5365673004
1000,1.6850000000,0.5333395301
1000,1.6900000000,0.5301030545
1000,1.6950000000,0.5268579314
1000,1.7000000000,0.5236042188
1000,1.7050000000,0.5203419753
1000,1.7100000000,0.5170712595
1000,1.7150000000,0.5137921305
1000,1.7200000000,0.5105046478
1000,1.7250000000,0.5072088710
1000,1.7300000000,0.5039048603
1000,1.7350000000,0.5005926760
1000,1.7400000000,0.4972723788
1000,1.7450000000,0.4939440297
1000,1.7500000000,0.4906076899
1000,1.7550000000,0.4872634212
1000,1.7600000000,0.4839112854
1000,1.7650000000,0.4805513448
1000,1.7700000000,0.4771836619
1000,1.7750000000,0.4738082995
1000,1.7800000000,0.4704253208
1000,1.7850000000,0.4670347892
1000,1.7900000000,0.4636367684
1000,1.7950000000,0.4602313224
1000,1.8000000000,0.4568185156
1000,1.8050000000,0.4533984126
1000,1.8100000000,0.4499710782
1000,1.8150000000,0.4465365775
1000,1.8200000000,0.4430949761
1000,1.8250000000,0.4396463397
1000,1.8300000000,0.4361907342
1000,1.8350000000,0.4327282260
1000,1.8400000000,0.4292588816
1000,1.8450000000,0.4257827678
1000,1.8500000000,0.4222999518
1000,1.8550000000,0.4188105008
1000,1.8600000000,0.4153144825
1000,1.8650000000,0.4118119648
1000,1.8700000000,0.4083030158
1000,1.8750000000,0.4047877039
1000,1.8800000000,0.4012660979
1000,1.8850000000,0.3977382665
1000,1.8900000000,0.3942042791
1000,1.8950000000,0.3906642049
1000,1.9000000000,0.3871181136
1000,1.9050000000,0.3835660752
1000,1.9100000000,0.3800081598
1000,1.9150000000,0.3764444378
1000,1.9200000000,0.3728749798
1000,1.9250000000,0.3692998566
1000,1.9300000000,0.3657191394
1000,1.9350000000,0.3621328995
1000,1.9400000000,0.3585412084
1000,1.9450000000,0.3549441380
1000,1.9500000000,0.3513417602
1000,1.9550000000,0.3477341472
1000,1.9600000000,0.3441213716
1000,1.9650000000,0.3405035059
1000,1.9700000000,0.3368806231
1000,1.9750000000,0.3332527962
1000,1.9800000000,0.3296200986
1000,1.9850000000,0.3259826037
1000,1.9900000000,0.3223403853
1000,1.9950000000,0.3186935174
1000,2.0000000000,0.3150420739
1000,2.0050000000,0.3113861294
1000,2.0100000000,0.3077257582
1000,2.0150000000,0.3040610352
1000,2.0200000000,0.3003920351
1000,2.0250000000,0.2967188332
1000,2.0300000000,0.2930415047
1000,2.0350000000,0.2893601251
1000,2.0400000000,0.2856747701
1000,2.0450000000,0.2819855154
1000,2.0500000000,0.2782924372
1000,2.0550000000,0.2745956115
1000,2.0600000000,0.2708951149
1000,2.0650000000,0.2671910237
1000,2.0700000000,0.2634834148
1000,2.0750000000,0.2597723650
1000,2.0800000000,0.2560579514
1000,2.0850000000,0.2523402511
1000,2.0900000000,0.2486193416
1000,2.0950000000,0.2448953003
1000,2.1000000000,0.2411682050
1000,2.1050000000,0.2374381334
1000,2.1100000000,0.2337051637
1000,2.1150000000,0.2299693738
1000,2.1200000000,0.2262308421
1000,2.1250000000,0.2224896470
1000,2.1300000000,0.2187458671
1000,2.1350000000,0.2149995811
1000,2.1400000000,0.2112508678
1000,2.1450000000,0.2074998062
1000,2.1500000000,0.2037464754
1000,2.1550000000,0.1999909547
1000,2.1600000000,0.1962333234
1000,2.1650000000,0.1924736611
1000,2.1700000000,0.1887120473
1000,2.1750000000,0.1849485618
1000,2.1800000000,0.1811832844
1000,2.1850000000,0.1774162951
1000,2.1900000000,0.1736476740
1000,2.1950000000,0.1698775013
1000,2.2000000000,0.1661058573
1000,2.2050000000,0.1623328225
1000,2.2100000000,0.1585584772
1000,2.2150000000,0.1547829022
1000,2.2200000000,0.1510061782
1000,2.2250000000,0.1472283860
1000,2.2300000000,0.1434496064
1000,2.2350000000,0.1396699205
1000,2.2400000000,0.1358894095
