n,t,y
1000,2.2450000000,0.1321081544
1000,2.2500000000,0.1283262365
1000,2.2550000000,0.1245437372
1000,2.2600000000,0.1207607379
1000,2.2650000000,0.1169773201
1000,2.2700000000,0.1131935655
1000,2.2750000000,0.1094095555
1000,2.2800000000,0.1056253721
1000,2.2850000000,0.1018410969
1000,2.2900000000,0.0980568119
1000,2.2950000000,0.0942725990
1000,2.3000000000,0.0904885400
1000,2.3050000000,0.0867047172
1000,2.3100000000,0.0829212126
1000,2.3150000000,0.0791381084
1000,2.3200000000,0.0753554867
1000,2.3250000000,0.0715734299
1000,2.3300000000,0.0677920202
1000,2.3350000000,0.0640113400
1000,2.3400000000,0.0602314717
1000,2.3450000000,0.0564524977
1000,2.3500000000,0.0526745005
1000,2.3550000000,0.0488975626
1000,2.3600000000,0.0451217666
1000,2.3650000000,0.0413471950
1000,2.3700000000,0.0375739304
1000,2.3750000000,0.0338020554
1000,2.3800000000,0.0300316528
1000,2.3850000000,0.0262628051
1000,2.3900000000,0.0224955951
1000,2.3950000000,0.0187301055
1000,2.4000000000,0.0149664190
1000,2.4050000000,0.0112046184
1000,2.4100000000,0.0074447863
1000,2.4150000000,0.0036870055
1000,2.4200000000,-0.0000686412
1000,2.4250000000,-0.0038220710
1000,2.4300000000,-0.0075732012
1000,2.4350000000,-0.0113219490
1000,2.4400000000,-0.0150682317
1000,2.4450000000,-0.0188119666
1000,2.4500000000,-0.0225530708
1000,2.4550000000,-0.0262914618
1000,2.4600000000,-0.0300270566
1000,2.4650000000,-0.0337597728
1000,2.4700000000,-0.0374895275
1000,2.4750000000,-0.0412162381
1000,2.4800000000,-0.0449398221
1000,2.4850000000,-0.0486601967
1000,2.4900000000,-0.0523772794
1000,2.4950000000,-0.0560909877
1000,2.5000000000,-0.0598012390
1000,2.5050000000,-0.0635079509
1000,2.5100000000,-0.0672110409
1000,2.5150000000,-0.0709104266
1000,2.5200000000,-0.0746060257
1000,2.5250000000,-0.0782977557
1000,2.5300000000,-0.0819855345
1000,2.5350000000,-0.0856692798
1000,2.5400000000,-0.0893489095
1000,2.5450000000,-0.0930243414
1000,2.5500000000,-0.0966954935
1000,2.5550000000,-0.1003622837
1000,2.5600000000,-0.1040246301
1000,2.5650000000,-0.1076824508
1000,2.5700000000,-0.1113356641
1000,2.5750000000,-0.1149841880
1000,2.5800000000,-0.1186279411
1000,2.5850000000,-0.1222668416
1000,2.5900000000,-0.1259008080
1000,2.5950000000,-0.1295297589
1000,2.6000000000,-0.1331536128
1000,2.6050000000,-0.1367722885
1000,2.6100000000,-0.1403857048
1000,2.6150000000,-0.1439937804
1000,2.6200000000,-0.1475964345
1000,2.6250000000,-0.1511935859
1000,2.6300000000,-0.1547851539
1000,2.6350000000,-0.1583710576
1000,2.6400000000,-0.1619512165
1000,2.6450000000,-0.1655255498
1000,2.6500000000,-0.1690939772
1000,2.6550000000,-0.1726564183
1000,2.6600000000,-0.1762127928
1000,2.6650000000,-0.1797630206
1000,2.6700000000,-0.1833070216
1000,2.6750000000,-0.1868447158
1000,2.6800000000,-0.1903760235
1000,2.6850000000,-0.1939008649
1000,2.6900000000,-0.1974191604
1000,2.6950000000,-0.2009308307
1000,2.7000000000,-0.2044357963
1000,2.7050000000,-0.2079339780
1000,2.7100000000,-0.2114252968
1000,2.7150000000,-0.2149096736
1000,2.7200000000,-0.2183870297
1000,2.7250000000,-0.2218572864
1000,2.7300000000,-0.2253203650
1000,2.7350000000,-0.2287761873
1000,2.7400000000,-0.2322246748
1000,2.7450000000,-0.2356657496
1000,2.7500000000,-0.2390993334
1000,2.7550000000,-0.2425253487
1000,2.7600000000,-0.2459437175
1000,2.7650000000,-0.2493543625
1000,2.7700000000,-0.2527572062
1000,2.7750000000,-0.2561521713
1000,2.7800000000,-0.2595391809
1000,2.7850000000,-0.2629181579
1000,2.7900000000,-0.2662890256
1000,2.7950000000,-0.2696517075
1000,2.8000000000,-0.2730061271
1000,2.8050000000,-0.2763522082
1000,2.8100000000,-0.2796898747
1000,2.8150000000,-0.2830190506
1000,2.8200000000,-0.2863396602
1000,2.8250000000,-0.2896516280
1000,2.8300000000,-0.2929548786
1000,2.8350000000,-0.2962493367
1000,2.8400000000,-0.2995349274
1000,2.8450000000,-0.3028115759
1000,2.8500000000,-0.3060792074
1000,2.8550000000,-0.3093377475
1000,2.8600000000,-0.3125871221
1000,2.8650000000,-0.3158272568
1000,2.8700000000,-0.3190580780
1000,2.8750000000,-0.3222795120
1000,2.8800000000,-0.3254914851
1000,2.8850000000,-0.3286939243
1000,2.8900000000,-0.3318867563
1000,2.8950000000,-0.3350699083
1000,2.9000000000,-0.3382433077
1000,2.9050000000,-0.3414068820
1000,2.9100000000,-0.3445605590
1000,2.9150000000,-0.3477042665
1000,2.9200000000,-0.3508379329
1000,2.9250000000,-0.3539614865
1000,2.9300000000,-0.3570748559
1000,2.9350000000,-0.3601779699
1000,2.9400000000,-0.3632707577
1000,2.9450000000,-0.3663531486
1000,2.9500000000,-0.3694250719
1000,2.9550000000,-0.3724864576
1000,2.9600000000,-0.3755372355
1000,2.9650000000,-0.3785773359
1000,2.9700000000,-0.3816066892
1000,2.9750000000,-0.3846252261
1000,2.9800000000,-0.3876328775
1000,2.9850000000,-0.3906295746
1000,2.9900000000,-0.3936152487
1000,2.9950000000,-0.3965898316
1000,3.0000000000,-0.3995532551
1000,3.0050000000,-0.4025054513
1000,3.0100000000,-0.4054463526
1000,3.0150000000,-0.4083758917
1000,3.0200000000,-0.4112940015
1000,3.0250000000,-0.4142006150
1000,3.0300000000,-0.4170956658
1000,3.0350000000,-0.4199790875
1000,3.0400000000,-0.4228508140
1000,3.0450000000,-0.4257107794
1000,3.0500000000,-0.4285589183
1000,3.0550000000,-0.4313951653
1000,3.0600000000,-0.4342194555
1000,3.0650000000,-0.4370317240
1000,3.0700000000,-0.4398319065
1000,3.0750000000,-0.4426199387
1000,3.0800000000,-0.4453957566
1000,3.0850000000,-0.4481592967
1000,3.0900000000,-0.4509104955
1000,3.0950000000,-0.4536492900
1000,3.1000000000,-0.4563756174
1000,3.1050000000,-0.4590894150
1000,3.1100000000,-0.4617906208
1000,3.1150000000,-0.4644791726
1000,3.1200000000,-0.4671550090
1000,3.1250000000,-0.4698180683
1000,3.1300000000,-0.4724682897
1000,3.1350000000,-0.4751056123
1000,3.1400000000,-0.4777299756
1000,3.1450000000,-0.4803413194
1000,3.1500000000,-0.4829395838
1000,3.1550000000,-0.4855247091
1000,3.1600000000,-0.4880966362
1000,3.1650000000,-0.4906553060
1000,3.1700000000,-0.4932006597
1000,3.1750000000,-0.4957326391
1000,3.1800000000,-0.4982511861
1000,3.1850000000,-0.5007562428
1000,3.1900000000,-0.5032477518
1000,3.1950000000,-0.5057256560
1000,3.2000000000,-0.5081898986
1000,3.2050000000,-0.5106404230
1000,3.2100000000,-0.5130771730
1000,3.2150000000,-0.5155000928
1000,3.2200000000,-0.5179091268
1000,3.2250000000,-0.5203042197
1000,3.2300000000,-0.5226853167
1000,3.2350000000,-0.5250523632
1000,3.2400000000,-0.5274053049
1000,3.2450000000,-0.5297440879
1000,3.2500000000,-0.5320686586
1000,3.2550000000,-0.5343789637
1000,3.2600000000,-0.5366749502
1000,3.2650000000,-0.5389565657
1000,3.2700000000,-0.5412237577
1000,3.2750000000,-0.5434764744
1000,3.2800000000,-0.5457146642
1000,3.2850000000,-0.5479382758
1000,3.2900000000,-0.5501472583
1000,3.2950000000,-0.5523415611
1000,3.3000000000,-0.5545211341
1000,3.3050000000,-0.5566859273
1000,3.3100000000,-0.5588358911
1000,3.3150000000,-0.5609709765
1000,3.3200000000,-0.5630911346
1000,3.3250000000,-0.5651963168
1000,3.3300000000,-0.5672864750
1000,3.3350000000,-0.5693615615
1000,3.3400000000,-0.5714215289
1000,3.3450000000,-0.5734663299
1000,3.3500000000,-0.5754959181
1000,3.3550000000,-0.5775102469
1000,3.3600000000,-0.5795092704
1000,3.3650000000,-0.5814929429
1000,3.3700000000,-0.5834612192
1000,3.3750000000,-0.5854140543
1000,3.3800000000,-0.5873514038
1000,3.3850000000,-0.5892732234
1000,3.3900000000,-0.5911794693
1000,3.3950000000,-0.5930700980
1000,3.4000000000,-0.5949450666
1000,3.4050000000,-0.5968043322
1000,3.4100000000,-0.5986478526
1000,3.4150000000,-0.6004755857
1000,3.4200000000,-0.6022874901
1000,3.4250000000,-0.6040835244
1000,3.4300000000,-0.6058636479
1000,3.4350000000,-0.6076278201
1000,3.4400000000,-0.6093760009
1000,3.4450000000,-0.6111081506
1000,3.4500000000,-0.6128242298
1000,3.4550000000,-0.6145241998
1000,3.4600000000,-0.6162080218
1000,3.4650000000,-0.6178756577
1000,3.4700000000,-0.6195270698
1000,3.4750000000,-0.6211622206
1000,3.4800000000,-0.6227810731
1000,3.4850000000,-0.6243835908
1000,3.4900000000,-0.6259697373
1000,3.4950000000,-0.6275394768
1000,3.5000000000,-0.6290927738
1000,3.5050000000,-0.6306295934
1000,3.5100000000,-0.6321499008
1000,3.5150000000,-0.6336536617
1000,3.5200000000,-0.6351408424
1000,3.5250000000,-0.6366114092
1000,3.5300000000,-0.6380653291
1000,3.5350000000,-0.6395025694
1000,3.5400000000,-0.6409230979
1000,3.5450000000,-0.6423268826
1000,3.5500000000,-0.6437138920
1000,3.5550000000,-0.6450840951
1000,3.5600000000,-0.6464374611
1000,3.5650000000,-0.6477739598
1000,3.5700000000,-0.6490935613
1000,3.5750000000,-0.6503962361
1000,3.5800000000,-0.6516819552
1000,3.5850000000,-0.6529506899
1000,3.5900000000,-0.6542024119
1000,3.5950000000,-0.6554370934
1000,3.6000000000,-0.6566547069
1000,3.6050000000,-0.6578552255
1000,3.6100000000,-0.6590386224
1000,3.6150000000,-0.6602048715
1000,3.6200000000,-0.6613539471
1000,3.6250000000,-0.6624858236
1000,3.6300000000,-0.6636004761
1000,3.6350000000,-0.6646978802
1000,3.6400000000,-0.6657780115
1000,3.6450000000,-0.6668408465
1000,3.6500000000,-0.6678863618
1000,3.6550000000,-0.6689145345
1000,3.6600000000,-0.6699253421
1000,3.6650000000,-0.6709187626
1000,3.6700000000,-0.6718947743
1000,3.6750000000,-0.6728533560
1000,3.6800000000,-0.6737944869
1000,3.6850000000,-0.6747181466
1000,3.6900000000,-0.6756243152
1000,3.6950000000,-0.6765129731
1000,3.7000000000,-0.6773841013
1000,3.7050000000,-0.6782376809
1000,3.7100000000,-0.6790736938
1000,3.7150000000,-0.6798921221
1000,3.7200000000,-0.6806929484
1000,3.7250000000,-0.6814761557
1000,3.7300000000,-0.6822417273
1000,3.7350000000,-0.6829896473
1000,3.7400000000,-0.6837198998
1000,3.7450000000,-0.6844324695
1000,3.7500000000,-0.6851273416
1000,3.7550000000,-0.6858045017
1000,3.7600000000,-0.6864639357
1000,3.7650000000,-0.6871056301
1000,3.7700000000,-0.6877295717
1000,3.7750000000,-0.6883357478
1000,3.7800000000,-0.6889241460
1000,3.7850000000,-0.6894947546
1000,3.7900000000,-0.6900475621
1000,3.7950000000,-0.6905825575
1000,3.8000000000,-0.6910997302
1000,3.8050000000,-0.6915990702
1000,3.8100000000,-0.6920805675
1000,3.8150000000,-0.6925442131
1000,3.8200000000,-0.6929899981
1000,3.8250000000,-0.6934179140
1000,3.8300000000,-0.6938279529
1000,3.8350000000,-0.6942201072
1000,3.8400000000,-0.6945943699
1000,3.8450000000,-0.6949507342
1000,3.8500000000,-0.6952891939
1000,3.8550000000,-0.6956097433
1000,3.8600000000,-0.6959123768
1000,3.8650000000,-0.6961970897
1000,3.8700000000,-0.6964638773
1000,3.8750000000,-0.6967127357
1000,3.8800000000,-0.6969436611
1000,3.8850000000,-0.6971566505
1000,3.8900000000,-0.6973517009
1000,3.8950000000,-0.6975288102
1000,3.9000000000,-0.6976879764
1000,3.9050000000,-0.6978291980
1000,3.9100000000,-0.6979524741
1000,3.9150000000,-0.6980578040
1000,3.9200000000,-0.6981451877
1000,3.9250000000,-0.6982146253
1000,3.9300000000,-0.6982661177
1000,3.9350000000,-0.6982996659
1000,3.9400000000,-0.6983152717
1000,3.9450000000,-0.6983129370
1000,3.9500000000,-0.6982926642
1000,3.9550000000,-0.6982544564
1000,3.9600000000,-0.6981983168
1000,3.9650000000,-0.6981242492
1000,3.9700000000,-0.6980322579
1000,3.9750000000,-0.6979223475
1000,3.9800000000,-0.6977945230
1000,3.9850000000,-0.6976487901
1000,3.9900000000,-0.6974851546
1000,3.9950000000,-0.6973036231
1000,4.0000000000,-0.6971042022
1000,4.0050000000,-0.6968868993
1000,4.0100000000,-0.6966517220
1000,4.0150000000,-0.6963986786
1000,4.0200000000,-0.6961277776
1000,4.0250000000,-0.6958390280
1000,4.0300000000,-0.6955324393
1000,4.0350000000,-0.6952080212
1000,4.0400000000,-0.6948657842
1000,4.0450000000,-0.6945057391
1000,4.0500000000,-0.6941278969
1000,4.0550000000,-0.6937322693
1000,4.0600000000,-0.6933188683
1000,4.0650000000,-0.6928877065
1000,4.0700000000,-0.6924387967
1000,4.0750000000,-0.6919721524
1000,4.0800000000,-0.6914877872
1000,4.0850000000,-0.6909857155
1000,4.0900000000,-0.6904659518
1000,4.0950000000,-0.6899285112
1000,4.1000000000,-0.6893734093
1000,4.1050000000,-0.6888006620
1000,4.1100000000,-0.6882102857
1000,4.1150000000,-0.6876022971
1000,4.1200000000,-0.6869767135
1000,4.1250000000,-0.6863335526
1000,4.1300000000,-0.6856728325
1000,4.1350000000,-0.6849945716
1000,4.1400000000,-0.6842987890
1000,4.1450000000,-0.6835855041
1000,4.1500000000,-0.6828547365
1000,4.1550000000,-0.6821065066
1000,4.1600000000,-0.6813408350
1000,4.1650000000,-0.6805577428
1000,4.1700000000,-0.6797572516
1000,4.1750000000,-0.6789393832
1000,4.1800000000,-0.6781041600
1000,4.1850000000,-0.6772516048
1000,4.1900000000,-0.6763817409
1000,4.1950000000,-0.6754945918
1000,4.2000000000,-0.6745901816
1000,4.2050000000,-0.6736685348
1000,4.2100000000,-0.6727296763
1000,4.2150000000,-0.6717736314
1000,4.2200000000,-0.6708004258
1000,4.2250000000,-0.6698100858
1000,4.2300000000,-0.6688026379
1000,4.2350000000,-0.6677781090
1000,4.2400000000,-0.6667365267
1000,4.2450000000,-0.6656779187
1000,4.2500000000,-0.6646023133
1000,4.2550000000,-0.6635097392
1000,4.2600000000,-0.6624002254
1000,4.2650000000,-0.6612738015
1000,4.2700000000,-0.6601304973
1000,4.2750000000,-0.6589703433
1000,4.2800000000,-0.6577933700
1000,4.2850000000,-0.6565996087
1000,4.2900000000,-0.6553890910
1000,4.2950000000,-0.6541618487
1000,4.3000000000,-0.6529179143
1000,4.3050000000,-0.6516573206
1000,4.3100000000,-0.6503801008
1000,4.3150000000,-0.6490862884
1000,4.3200000000,-0.6477759175
1000,4.3250000000,-0.6464490225
1000,4.3300000000,-0.6451056382
1000,4.3350000000,-0.6437457999
1000,4.3400000000,-0.6423695431
1000,4.3450000000,-0.6409769039
1000,4.3500000000,-0.6395679188
1000,4.3550000000,-0.6381426245
1000,4.3600000000,-0.6367010584
1000,4.3650000000,-0.6352432579
1000,4.3700000000,-0.6337692612
1000,4.3750000000,-0.6322791067
1000,4.3800000000,-0.6307728332
1000,4.3850000000,-0.6292504800
1000,4.3900000000,-0.6277120865
1000,4.3950000000,-0.6261576929
1000,4.4000000000,-0.6245873395
1000,4.4050000000,-0.6230010672
1000,4.4100000000,-0.6213989170
1000,4.4150000000,-0.6197809307
1000,4.4200000000,-0.6181471500
1000,4.4250000000,-0.6164976174
1000,4.4300000000,-0.6148323756
1000,4.4350000000,-0.6131514678
1000,4.4400000000,-0.6114549373
1000,4.4450000000,-0.6097428281
1000,4.4500000000,-0.6080151845
1000,4.4550000000,-0.6062720511
1000,4.4600000000,-0.6045134729
1000,4.4650000000,-0.6027394954
1000,4.4700000000,-0.6009501642
1000,4.4750000000,-0.5991455257
1000,4.4800000000,-0.5973256262
1000,4.4850000000,-0.5954905128
1000,4.4900000000,-0.5936402327
1000,4.4950000000,-0.5917748335
1000,4.5000000000,-0.5898943633
1000,4.5050000000,-0.5879988705
1000,4.5100000000,-0.5860884038
1000,4.5150000000,-0.5841630124
1000,4.5200000000,-0.5822227458
1000,4.5250000000,-0.5802676538
1000,4.5300000000,-0.5782977866
1000,4.5350000000,-0.5763131949
1000,4.5400000000,-0.5743139296
1000,4.5450000000,-0.5723000419
1000,4.5500000000,-0.5702715837
1000,4.5550000000,-0.5682286069
1000,4.5600000000,-0.5661711638
1000,4.5650000000,-0.5640993073
1000,4.5700000000,-0.5620130904
1000,4.5750000000,-0.5599125665
1000,4.5800000000,-0.5577977895
1000,4.5850000000,-0.5556688136
1000,4.5900000000,-0.5535256931
1000,4.5950000000,-0.5513684829
1000,4.6000000000,-0.5491972383
1000,4.6050000000,-0.5470120147
1000,4.6100000000,-0.5448128681
1000,4.6150000000,-0.5425998547
1000,4.6200000000,-0.5403730309
1000,4.6250000000,-0.5381324538
1000,4.6300000000,-0.5358781805
1000,4.6350000000,-0.5336102686
1000,4.6400000000,-0.5313287760
1000,4.6450000000,-0.5290337610
1000,4.6500000000,-0.5267252821
1000,4.6550000000,-0.5244033983
1000,4.6600000000,-0.5220681687
1000,4.6650000000,-0.5197196530
1000,4.6700000000,-0.5173579109
1000,4.6750000000,-0.5149830028
1000,4.6800000000,-0.5125949892
1000,4.6850000000,-0.5101939308
1000,4.6900000000,-0.5077798889
1000,4.6950000000,-0.5053529250
1000,4.7000000000,-0.5029131009
1000,4.7050000000,-0.5004604787
1000,4.7100000000,-0.4979951209
1000,4.7150000000,-0.4955170902
1000,4.7200000000,-0.4930264497
1000,4.7250000000,-0.4905232627
1000,4.7300000000,-0.4880075929
1000,4.7350000000,-0.4854795044
1000,4.7400000000,-0.4829390614
1000,4.7450000000,-0.4803863286
1000,4.7500000000,-0.4778213707
1000,4.7550000000,-0.4752442531
1000,4.7600000000,-0.4726550412
1000,4.7650000000,-0.4700538009
1000,4.7700000000,-0.4674405981
1000,4.7750000000,-0.4648154993
1000,4.7800000000,-0.4621785712
1000,4.7850000000,-0.4595298808
1000,4.7900000000,-0.4568694952
1000,4.7950000000,-0.4541974821
1000,4.8000000000,-0.4515139092
1000,4.8050000000,-0.4488188448
1000,4.8100000000,-0.4461123571
1000,4.8150000000,-0.4433945149
1000,4.8200000000,-0.4406653870
1000,4.8250000000,-0.4379250429
1000,4.8300000000,-0.4351735518
1000,4.8350000000,-0.4324109837
1000,4.8400000000,-0.4296374086
1000,4.8450000000,-0.4268528968
1000,4.8500000000,-0.4240575189
1000,4.8550000000,-0.4212513458
1000,4.8600000000,-0.4184344485
1000,4.8650000000,-0.4156068985
1000,4.8700000000,-0.4127687674
1000,4.8750000000,-0.4099201271
1000,4.8800000000,-0.4070610498
1000,4.8850000000,-0.4041916079
1000,4.8900000000,-0.4013118741
1000,4.8950000000,-0.3984219214
1000,4.9000000000,-0.3955218228
1000,4.9050000000,-0.3926116518
1000,4.9100000000,-0.3896914821
1000,4.9150000000,-0.3867613877
1000,4.9200000000,-0.3838214426
1000,4.9250000000,-0.3808717214
1000,4.9300000000,-0.3779122986
1000,4.9350000000,-0.3749432490
1000,4.9400000000,-0.3719646480
1000,4.9450000000,-0.3689765707
1000,4.9500000000,-0.3659790928
1000,4.9550000000,-0.3629722902
1000,4.9600000000,-0.3599562387
1000,4.9650000000,-0.3569310148
1000,4.9700000000,-0.3538966949
1000,4.9750000000,-0.3508533558
1000,4.9800000000,-0.3478010743
1000,4.9850000000,-0.3447399277
1000,4.9900000000,-0.3416699933
1000,4.9950000000,-0.3385913488
1000,5.0000000000,-0.3355040718
